filepath,xmin,xmax,ymin,ymax
./test_images_pl\Screenshot_1.xml,176,319,412,440
./test_images_pl\Screenshot_10.xml,384,550,461,498
./test_images_pl\Screenshot_100.xml,273,475,408,449
./test_images_pl\Screenshot_101.xml,425,569,269,317
./test_images_pl\Screenshot_102.xml,330,506,416,458
./test_images_pl\Screenshot_103.xml,318,546,456,503
./test_images_pl\Screenshot_104.xml,477,628,370,435
./test_images_pl\Screenshot_105.xml,666,937,290,370
./test_images_pl\Screenshot_106.xml,187,336,288,333
./test_images_pl\Screenshot_107.xml,657,905,466,573
./test_images_pl\Screenshot_108.xml,223,399,407,453
./test_images_pl\Screenshot_109.xml,483,644,353,402
./test_images_pl\Screenshot_11.xml,330,533,404,446
./test_images_pl\Screenshot_110.xml,325,521,340,381
./test_images_pl\Screenshot_111.xml,524,686,292,343
./test_images_pl\Screenshot_112.xml,264,489,347,397
./test_images_pl\Screenshot_113.xml,320,479,336,374
./test_images_pl\Screenshot_114.xml,406,564,372,407
./test_images_pl\Screenshot_115.xml,397,524,381,437
./test_images_pl\Screenshot_116.xml,435,624,433,497
./test_images_pl\Screenshot_117.xml,349,473,336,384
./test_images_pl\Screenshot_118.xml,299,519,469,520
./test_images_pl\Screenshot_119.xml,314,517,424,466
./test_images_pl\Screenshot_12.xml,396,622,519,567
./test_images_pl\Screenshot_120.xml,432,708,415,483
./test_images_pl\Screenshot_121.xml,239,461,415,487
./test_images_pl\Screenshot_122.xml,382,541,455,490
./test_images_pl\Screenshot_123.xml,363,479,361,393
./test_images_pl\Screenshot_124.xml,611,836,410,480
./test_images_pl\Screenshot_125.xml,222,349,322,354
./test_images_pl\Screenshot_126.xml,215,379,337,374
./test_images_pl\Screenshot_127.xml,360,501,303,357
./test_images_pl\Screenshot_128.xml,261,479,416,466
./test_images_pl\Screenshot_129.xml,310,566,340,421
./test_images_pl\Screenshot_13.xml,385,591,589,628
./test_images_pl\Screenshot_130.xml,303,556,325,381
./test_images_pl\Screenshot_131.xml,332,545,442,487
./test_images_pl\Screenshot_132.xml,450,627,429,486
./test_images_pl\Screenshot_133.xml,327,508,421,465
./test_images_pl\Screenshot_134.xml,423,595,338,385
./test_images_pl\Screenshot_135.xml,480,664,392,450
./test_images_pl\Screenshot_136.xml,339,560,496,546
./test_images_pl\Screenshot_137.xml,196,387,377,438
./test_images_pl\Screenshot_138.xml,278,431,372,410
./test_images_pl\Screenshot_139.xml,177,357,424,479
./test_images_pl\Screenshot_14.xml,439,700,587,642
./test_images_pl\Screenshot_140.xml,336,573,438,492
./test_images_pl\Screenshot_141.xml,299,518,400,451
./test_images_pl\Screenshot_142.xml,328,587,358,440
./test_images_pl\Screenshot_143.xml,367,686,488,559
./test_images_pl\Screenshot_144.xml,161,276,287,313
./test_images_pl\Screenshot_145.xml,281,442,269,304
./test_images_pl\Screenshot_146.xml,324,483,273,312
./test_images_pl\Screenshot_147.xml,309,527,465,511
./test_images_pl\Screenshot_148.xml,173,304,273,303
./test_images_pl\Screenshot_149.xml,288,504,452,503
./test_images_pl\Screenshot_15.xml,342,475,364,395
./test_images_pl\Screenshot_150.xml,447,591,361,408
./test_images_pl\Screenshot_151.xml,327,589,439,494
./test_images_pl\Screenshot_152.xml,327,589,439,494
./test_images_pl\Screenshot_153.xml,156,290,285,316
./test_images_pl\Screenshot_154.xml,238,430,451,496
./test_images_pl\Screenshot_155.xml,238,430,451,496
./test_images_pl\Screenshot_156.xml,240,396,319,354
./test_images_pl\Screenshot_157.xml,202,389,379,420
./test_images_pl\Screenshot_158.xml,505,717,511,582
./test_images_pl\Screenshot_159.xml,203,415,335,398
./test_images_pl\Screenshot_16.xml,379,556,510,543
./test_images_pl\Screenshot_160.xml,281,530,448,504
./test_images_pl\Screenshot_161.xml,278,473,391,434
./test_images_pl\Screenshot_162.xml,490,694,349,415
./test_images_pl\Screenshot_163.xml,287,500,358,405
./test_images_pl\Screenshot_164.xml,231,384,356,390
./test_images_pl\Screenshot_165.xml,316,497,389,433
./test_images_pl\Screenshot_166.xml,355,637,345,414
./test_images_pl\Screenshot_167.xml,398,567,328,370
./test_images_pl\Screenshot_168.xml,226,432,298,349
./test_images_pl\Screenshot_169.xml,481,698,287,360
./test_images_pl\Screenshot_17.xml,222,334,382,406
./test_images_pl\Screenshot_170.xml,263,523,482,543
./test_images_pl\Screenshot_171.xml,284,580,520,584
./test_images_pl\Screenshot_172.xml,183,341,323,355
./test_images_pl\Screenshot_173.xml,227,436,385,443
./test_images_pl\Screenshot_174.xml,416,588,434,483
./test_images_pl\Screenshot_175.xml,237,419,372,421
./test_images_pl\Screenshot_176.xml,230,409,251,291
./test_images_pl\Screenshot_177.xml,414,671,485,539
./test_images_pl\Screenshot_178.xml,414,500,465,465
./test_images_pl\Screenshot_179.xml,280,696,753,851
./test_images_pl\Screenshot_18.xml,390,534,447,475
./test_images_pl\Screenshot_180.xml,219,350,242,275
./test_images_pl\Screenshot_181.xml,221,361,378,412
./test_images_pl\Screenshot_182.xml,306,493,325,368
./test_images_pl\Screenshot_183.xml,317,567,580,632
./test_images_pl\Screenshot_184.xml,333,562,499,552
